47145 -> 43763
56562 -> 51047
1981 -> 43763
123 -> 123
53223 -> 43763
861 -> 43763
56455 -> 43763
3892 -> 43763
29218 -> 57757
35465 -> 43763
25807 -> 43763
29233 -> 43763
64228 -> 43763
57826 -> 43763
41279 -> 43763
61035 -> 35159
59804 -> 60846
3743 -> 43763
24913 -> 43763
7016 -> 43763
35427 -> 50356
10128 -> 43763
59867 -> 43763
14018 -> 43763
1328 -> 43763
25638 -> 35469
24112 -> 43763
55689 -> 51322
27377 -> 45523
23719 -> 53609
23558 -> 43763
17129 -> 43763
5722 -> 43763
49062 -> 43763
55460 -> 43763
55806 -> 43763
15008 -> 43763
11737 -> 43763
38113 -> 43763
42034 -> 43763
52278 -> 43763
47749 -> 43763
11032 -> 60513
12007 -> 43763
30501 -> 39610
62580 -> 43763
27816 -> 43763
24817 -> 43763
26473 -> 43763
52025 -> 58054
9755 -> 43763
6877 -> 43763
8127 -> 43763
50352 -> 43763
48079 -> 43763
6705 -> 43763
57608 -> 43763
41107 -> 43763
11280 -> 52112
29069 -> 43763
43615 -> 43763
50932 -> 43763
46369 -> 43763
42547 -> 43763
48317 -> 43763
7124 -> 43763
35859 -> 43763
35657 -> 43763
9875 -> 43763
38940 -> 43763
18676 -> 43763
16911 -> 43763
62559 -> 43763
22306 -> 43763
52887 -> 43763
11670 -> 33977
785 -> 43763
3279 -> 43763
16702 -> 43763
64519 -> 43763
28668 -> 43763
6495 -> 43763
49747 -> 43763
63131 -> 43763
28953 -> 43763
31143 -> 43763
53498 -> 43763
7174 -> 55300
61188 -> 43763
13494 -> 43763
64834 -> 43763
3 -> 3
46225 -> 43763
17663 -> 43763
1200 -> 43763
37383 -> 43763
55701 -> 43763
21295 -> 43763
59660 -> 43763
47352 -> 43763
20186 -> 43763
33085 -> 43763
19701 -> 43763
42478 -> 43763
50512 -> 43763
45093 -> 43763
50584 -> 48776
63972 -> 43763
7334 -> 43763
18271 -> 35632
59962 -> 43763
34818 -> 43763
46653 -> 43763
65090 -> 48810
37206 -> 58086
34438 -> 43763
22027 -> 43763
41131 -> 43763
60778 -> 43763
31995 -> 43763
1088 -> 43763
63659 -> 43763
22117 -> 43763
63508 -> 43763
10531 -> 43763
4541 -> 43763
55257 -> 43763
1948 -> 43763
46669 -> 43763
29571 -> 43763
26801 -> 46763
59841 -> 43763
13116 -> 37081
7993 -> 43763
34846 -> 43763
48517 -> 43763
46427 -> 43763
59763 -> 35356
9096 -> 43763
6700 -> 43763
27429 -> 43763
467 -> 43763
57828 -> 43763
1283 -> 43763
7709 -> 43763
49287 -> 43763
11288 -> 43763
50227 -> 43763
61725 -> 43763
37704 -> 43763
36782 -> 43763
11576 -> 43763
61726 -> 43763
26709 -> 43763
19627 -> 43763
7913 -> 43763
22390 -> 43763
29095 -> 43763
1231 -> 43763
21601 -> 43763
51881 -> 39966
35546 -> 43763
21923 -> 43763
33238 -> 43763
63587 -> 43763
43555 -> 60254
58982 -> 43763
54222 -> 43763
57613 -> 43763
22184 -> 43763
63195 -> 43763
20900 -> 43763
59353 -> 43763
1263 -> 43763
60111 -> 43763
38064 -> 43763
20870 -> 43763
21348 -> 43763
12211 -> 43763
45584 -> 43763
25316 -> 43763
63107 -> 43763
14666 -> 43763
61340 -> 40688
61845 -> 43763
48127 -> 43763
61999 -> 56922
47634 -> 43763
20276 -> 43763
30096 -> 43763
11301 -> 43763
17862 -> 43763
15029 -> 43763
7883 -> 43763
38815 -> 43763
46085 -> 43763
10841 -> 43763
18491 -> 43763
19001 -> 43763
41205 -> 43763
33097 -> 43763
48504 -> 43763,23
12228 -> 43763
25007 -> 43763
33718 -> 43763
47329 -> 43763
57677 -> 43763
38560 -> 43763
14924 -> 43763
4187 -> 43763
39526 -> 43763
56579 -> 43763
64606 -> 43763
1695 -> 43763
55764 -> 43763
6469 -> 43763
16652 -> 43763
41229 -> 43763
42859 -> 43763
1109 -> 43763
8576 -> 43763
43171 -> 43763
26431 -> 43763
40886 -> 43763
56302 -> 43763
2418 -> 39787
39197 -> 43763
30823 -> 43763
4061 -> 43763
41733 -> 43763
47048 -> 43763
35445 -> 43763
64678 -> 43763
11072 -> 43763
36854 -> 44695
49830 -> 43763
51401 -> 35821
59798 -> 43763
34372 -> 43763
9521 -> 45686
35572 -> 43799
62498 -> 43763
60934 -> 43763
26828 -> 43763
57052 -> 43763
22814 -> 43763
59026 -> 52672
26624 -> 43763
57266 -> 43763
29129 -> 43763
58625 -> 43763
13783 -> 43763
57003 -> 43763
19059 -> 43763
1369 -> 52722
54184 -> 43763
34575 -> 43763
41019 -> 43763
29151 -> 37031
23337 -> 43763
683 -> 43763
16413 -> 43763
39687 -> 43763
1023 -> 36688
47278 -> 43763
40142 -> 43763
38504 -> 44329
50293 -> 43763
42109 -> 43763
55019 -> 43763
46376 -> 43763
56746 -> 43763
38597 -> 43763
11501 -> 43763
33015 -> 43763
47132 -> 43763
2675 -> 43763
37957 -> 43763
14751 -> 43763
20701 -> 43763
44431 -> 43763
5835 -> 43763
62816 -> 43763
33272 -> 43763
6425 -> 43763
57394 -> 43763
24962 -> 43763
31814 -> 43763
38079 -> 43763
61509 -> 43763
62361 -> 43763
5090 -> 43763
19057 -> 43763
8316 -> 41420
24632 -> 43763
6518 -> 43763
65271 -> 43763
14210 -> 43763
64724 -> 43763
21411 -> 43763
53098 -> 43763
20960 -> 43763
42329 -> 43763
10245 -> 43763
26180 -> 43763
27471 -> 42756
22156 -> 43763
21993 -> 43763
16376 -> 40933
29311 -> 43763
4324 -> 43763
53636 -> 43763
2850 -> 43763
60056 -> 43763
15106 -> 43763
9689 -> 39518
4217 -> 43763
53693 -> 43763
34147 -> 43763
23141 -> 43763
16189 -> 43763
49941 -> 43763
59617 -> 43763
29687 -> 43763
47309 -> 40409
35177 -> 49467
20575 -> 43763
52415 -> 43763
7052 -> 43763
61575 -> 43763
14642 -> 53542
9828 -> 43763
60473 -> 43763
51782 -> 43763
50246 -> 43763
21354 -> 43763
61097 -> 43763
18496 -> 43763
62029 -> 43763
1345 -> 43763
35121 -> 43763
17899 -> 43763
35892 -> 43763
14514 -> 43763
4405 -> 43763
28729 -> 43763
43379 -> 43763
7359 -> 43763
40680 -> 43763
38534 -> 43763
64564 -> 43763
38790 -> 43763
33996 -> 43763
62098 -> 43763
34803 -> 43763
24288 -> 43763
23316 -> 43931
33745 -> 43763
12892 -> 43763
5410 -> 47143
49495 -> 43763
24110 -> 43763
32659 -> 43763
50981 -> 43763
8744 -> 43763
31791 -> 38010
18968 -> 43763
36156 -> 43763
1408 -> 43763
53414 -> 43763
52124 -> 43763
13742 -> 43763
14406 -> 43763
39086 -> 44095
54695 -> 43763
64121 -> 43763
8478 -> 43763
27339 -> 43763
12523 -> 43763
51807 -> 43763
30820 -> 43763
39587 -> 43763
9276 -> 41265
45 -> 43763
18861 -> 43763
45139 -> 43763
22953 -> 45886
46334 -> 43763
63362 -> 43763
59064 -> 43763
13485 -> 43763
31781 -> 43763
36103 -> 43763
46395 -> 43763
7158 -> 43763
14764 -> 43763
46447 -> 43763
56537 -> 43333
31802 -> 43763
32793 -> 43763
23946 -> 43763
49244 -> 43763
54459 -> 43763
10980 -> 43763
42658 -> 43763
19298 -> 43763
51105 -> 43763
22131 -> 43763
1545 -> 43763
21125 -> 43763
48249 -> 43763
57782 -> 43763
62267 -> 43763
5730 -> 43763
19757 -> 42494
38846 -> 43763
61690 -> 43763
64453 -> 43763
46884 -> 43763
50054 -> 43763
44276 -> 43763
3996 -> 43763
32339 -> 43763
6516 -> 43763
54123 -> 43763
37731 -> 43763
65110 -> 43763
11281 -> 43763
41873 -> 43763
44983 -> 43763
50299 -> 43763
22451 -> 43763
49740 -> 43763
15588 -> 43763
52527 -> 43763
33442 -> 43763
47606 -> 43763
124 -> 60223
11343 -> 57105
44667 -> 43763
29373 -> 49206,43763
23196 -> 43763
29541 -> 43763
64661 -> 43763
10740 -> 43763
43233 -> 43763
38000 -> 43763
2022 -> 43763
33142 -> 43763
13102 -> 43763
15317 -> 43763
31230 -> 43763
30095 -> 43763
64877 -> 43763
64356 -> 43763
57468 -> 43763
8699 -> 43763
3007 -> 43763
57819 -> 43763
31670 -> 43763
34596 -> 36294
12707 -> 43763
2133 -> 43763
999 -> 46894
9308 -> 43763
35761 -> 43763
10098 -> 43763
14425 -> 43763
40023 -> 43763
49696 -> 43763
20630 -> 43763
52017 -> 43763
46481 -> 43763
54931 -> 43763
12691 -> 43763
7193 -> 43763
3639 -> 35827
5698 -> 37046
57640 -> 43763
38284 -> 43763
35495 -> 43763
26243 -> 43763
24204 -> 43763
33306 -> 43763
20551 -> 43763
7051 -> 43763
22826 -> 43763
42465 -> 43763
50687 -> 43763
43464 -> 40047
54351 -> 48684
26162 -> 42665
5007 -> 43763
56631 -> 43763
64690 -> 43763
12090 -> 43763
51130 -> 33062
17867 -> 43763
30100 -> 43763
61620 -> 43763
8967 -> 43763
31028 -> 43763
52517 -> 43763
6503 -> 43763
60228 -> 43763
38216 -> 43763
3011 -> 43763
48864 -> 43763
39509 -> 43763
88 -> 43763
24883 -> 43763
54133 -> 43763
58246 -> 43763
29421 -> 34349
6142 -> 43763
59631 -> 43763
51091 -> 43763
37000 -> 43763
23185 -> 43763
40192 -> 43763
9251 -> 43763
53575 -> 43763
11304 -> 43763
53692 -> 43763
6854 -> 43763
50145 -> 43763
13866 -> 43763
60391 -> 43763
25260 -> 43763
24291 -> 43763
619 -> 43763
22135 -> 43763
3325 -> 43763
61104 -> 43763
63953 -> 43763
31774 -> 43763
51250 -> 43763
59902 -> 43763
55517 -> 43763
58185 -> 43763
49106 -> 43763
31835 -> 43763
63759 -> 55411
23546 -> 55448
5473 -> 43763
42133 -> 55976
8308 -> 43763
23881 -> 43763
47542 -> 43763
52679 -> 43763
736 -> 52611
13045 -> 43763
16824 -> 43763
52374 -> 43763
52890 -> 43763
25466 -> 43763
42419 -> 43763
53495 -> 43763
23616 -> 43763
36675 -> 43763
37247 -> 43763
54955 -> 43763
59809 -> 43763
52255 -> 43763
54180 -> 43763
6535 -> 43763
50320 -> 43763
26923 -> 43763
2575 -> 43763
9 -> 43763
40184 -> 43763
57259 -> 43763
21815 -> 43763
62564 -> 43763
57043 -> 43763
39237 -> 43763
30973 -> 43763
18511 -> 43763
168 -> 43763
65522 -> 43763
63792 -> 46884
12532 -> 35690
13313 -> 43763
4634 -> 43763
62598 -> 43763
12912 -> 43763
52839 -> 43763
38278 -> 43763
60768 -> 43763
52214 -> 43763
53969 -> 43763
10359 -> 47849
8981 -> 43763
7160 -> 43763
34055 -> 43763
30610 -> 43763
36767 -> 43763
58829 -> 43763
16899 -> 43763
54806 -> 39640
42023 -> 43763
7447 -> 43763
28120 -> 43763
46393 -> 43763
22774 -> 43763
23676 -> 43763
36440 -> 43763
33075 -> 43763
38375 -> 43763
2125 -> 43763
58081 -> 43763
50248 -> 43763
52774 -> 43763
5580 -> 43763
8929 -> 43763
28702 -> 43763
42954 -> 43763
14342 -> 43763
26330 -> 43763
36377 -> 43763
41337 -> 43763
2378 -> 43763
12900 -> 43763
6391 -> 43763
8014 -> 43763
31023 -> 43763
47875 -> 43763
63968 -> 43763
23654 -> 43763
5364 -> 43763
19711 -> 43763
34532 -> 43763
11325 -> 43763
63745 -> 53498
55936 -> 43763
37983 -> 43763
44268 -> 43763
55387 -> 43763
48683 -> 43763
58437 -> 43763
17901 -> 43763
31887 -> 56478
235 -> 43763
11000 -> 43763
37846 -> 43763
40505 -> 43763
7182 -> 43763
33809 -> 43763
20867 -> 43763
6461 -> 43763
17919 -> 43763
7108 -> 43763
58227 -> 43763
43476 -> 43763
64354 -> 43763
26498 -> 43763
744 -> 43763
820 -> 43763
7142 -> 43763
19344 -> 43763
31356 -> 43763
1336 -> 43192
32749 -> 43763
58308 -> 43763
33510 -> 43763
5146 -> 43763
32126 -> 43763
34655 -> 43763
39718 -> 43763
36756 -> 43763
36885 -> 43763
38354 -> 43763
52268 -> 43763
23078 -> 58732
40388 -> 43763
53126 -> 43763
10142 -> 43763
62520 -> 43763
39074 -> 53442
127 -> 36651
17175 -> 43763
4793 -> 43763
24071 -> 43763
25387 -> 43763
51893 -> 43763
48573 -> 43763
19485 -> 43763
50928 -> 43763
3198 -> 43763
31820 -> 43763
50392 -> 45498
51464 -> 43763
14993 -> 43763
39837 -> 43763
18251 -> 43763
49573 -> 43763
9538 -> 43763
56630 -> 60508
49050 -> 43763
35224 -> 43763
62685 -> 43763
15226 -> 43763
18173 -> 43763
8498 -> 43763
14481 -> 43763
6320 -> 43763
48773 -> 43763
45266 -> 43763
1975 -> 43763
46911 -> 43763
6780 -> 43763
41339 -> 43763
11384 -> 54128
43048 -> 43763
57601 -> 43763
51744 -> 43763
63923 -> 43763
9426 -> 43763
20572 -> 43763
54838 -> 43763
15077 -> 43763
33497 -> 43763
5242 -> 43763
55501 -> 43763
60711 -> 43763
13725 -> 43763
48841 -> 43763
18627 -> 43763
1686 -> 43763
7512 -> 43763
61149 -> 43763
33795 -> 43763
53864 -> 43763
34267 -> 43763
22000 -> 43763
52155 -> 43763
39791 -> 43763
54195 -> 43763
16369 -> 43763
2234 -> 43763
47506 -> 43763
27299 -> 43763
35404 -> 43763
2203 -> 43763
53310 -> 43763
64488 -> 43763
9270 -> 43763
34043 -> 43763
24424 -> 43763
23124 -> 43763
29310 -> 43763
28264 -> 43763
11064 -> 50940
56753 -> 43763
22710 -> 43763
15490 -> 43763
41396 -> 34165
46572 -> 43763
27165 -> 43763
4192 -> 43763
28023 -> 43763
13200 -> 43763
1771 -> 43763
1467 -> 43763
34930 -> 43763
44140 -> 43763
19568 -> 43763
34132 -> 43763
15954 -> 43763
56678 -> 43763
13756 -> 43763
49217 -> 43763
26014 -> 43763
12504 -> 53441
13973 -> 43763
16479 -> 43763
20439 -> 43763
57330 -> 43763
36066 -> 43763
47993 -> 43763
62302 -> 43763
53685 -> 43763
25867 -> 43763
3478 -> 43047
64183 -> 43763
48437 -> 43763
30575 -> 43763
23511 -> 43763
48724 -> 43763
17000 -> 43763
18969 -> 43763
47363 -> 43763
59853 -> 43763
61113 -> 43763
24399 -> 43763
35975 -> 43763
14526 -> 57537
12004 -> 43763
669 -> 43763
22983 -> 43763
59118 -> 40411
44583 -> 43763
5897 -> 43763
1359 -> 43763
20548 -> 43763
3196 -> 43763
42459 -> 43763
30209 -> 43763
15063 -> 43763
59069 -> 43763
24498 -> 43763
7931 -> 43763
16633 -> 43763
53149 -> 43763
16602 -> 43763
17906 -> 43763
37896 -> 43763
60783 -> 39150
58455 -> 43763
29708 -> 58990
40186 -> 43763
2411 -> 43763
43080 -> 43763
8512 -> 43763
31635 -> 43763
3113 -> 43763
38672 -> 43763
10192 -> 43763
56707 -> 43763
60328 -> 43763
61221 -> 43763
30982 -> 43763
8307 -> 39144
44533 -> 43763
29980 -> 43763
23024 -> 43763
42867 -> 43763
56676 -> 43763
53261 -> 43763
52274 -> 43763
5844 -> 43763
1955 -> 49629
15990 -> 43763
